com.pintu.PintuApp -> com.pintu.PintuApp:
    java.lang.String TAG -> g
    android.content.Context mContext -> a
    com.pintu.api.PTApi mApi -> b
    com.pintu.db.CacheDao dbApi -> c
    android.content.SharedPreferences mPref -> d
    com.pintu.tool.LazyImageLoader mImageLoader -> e
    android.app.NotificationManager mNotificationManager -> f
    void onCreate() -> onCreate
    void rememberUser(java.lang.String) -> a
    boolean isLoggedin() -> a
    java.lang.String getUser() -> b
    java.lang.String getKefu() -> c
com.pintu.PintuMain -> com.pintu.PintuMain:
    int SPLASH_DISPLAY_LENGHT -> a
    void onCreate(android.os.Bundle) -> onCreate
com.pintu.PintuMain$1 -> com.pintu.a:
    com.pintu.PintuMain this$0 -> a
    void run() -> run
com.pintu.activity.AboutThis -> com.pintu.activity.AboutThis:
    android.widget.ImageButton top_back -> a
    android.widget.TextView tv_title -> b
    android.view.View$OnClickListener mGoListener -> c
    void onCreate(android.os.Bundle) -> onCreate
com.pintu.activity.AboutThis$1 -> com.pintu.activity.bg:
    com.pintu.activity.AboutThis this$0 -> a
    void onClick(android.view.View) -> onClick
com.pintu.activity.AndiAssets -> com.pintu.activity.AndiAssets:
    int currentTabIndex -> a
    void onCreate(android.os.Bundle) -> onCreate
    void goWhere() -> c
    void onDestroy() -> onDestroy
    int[] initNavIcons() -> a
    int[] initNavTxts() -> b
    android.content.Intent switchByIndex(int) -> a
com.pintu.activity.AndiFavorite -> com.pintu.activity.AndiFavorite:
    android.widget.ListView markpics_lv -> h
    com.pintu.adapter.FavoPicsAdapter fpAdptr -> i
    android.widget.ProgressBar pb -> j
    android.widget.ImageButton refreshBtn -> k
    int pageNum -> l
    int lastFetchNum -> m
    android.widget.AdapterView$OnItemClickListener listener -> n
    int getLayout() -> a
    void getViews() -> b
    void addEventListeners() -> c
    void justDoIt() -> d
    void onSendBegin() -> e
    void onSendSuccess() -> f
    void onSendFailure() -> g
    void onRetrieveBegin() -> h
    void onRetrieveSuccess() -> i
    void onRetrieveFailure() -> j
    void onParseJSONResultFailue() -> k
    void refreshListView(java.util.List) -> a
    void refreshMultView(org.json.JSONObject) -> a
    void addProgress(android.widget.ProgressBar) -> a
    void refresh(android.widget.ImageButton) -> a
    com.pintu.adapter.FavoPicsAdapter access$0(com.pintu.activity.AndiFavorite) -> a
com.pintu.activity.AndiFavorite$1 -> com.pintu.activity.l:
    com.pintu.activity.AndiFavorite this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.pintu.activity.AndiMessage -> com.pintu.activity.AndiMessage:
    android.widget.ListView msges_lv -> h
    com.pintu.adapter.MessageAdapter msgAdptr -> i
    android.view.View mListHeader -> j
    android.view.View mListFooter -> k
    int pageNum -> l
    java.util.List msgs -> m
    android.widget.AdapterView$OnItemClickListener listener -> n
    int getLayout() -> a
    void getViews() -> b
    void addEventListeners() -> c
    void justDoIt() -> d
    void doMore() -> o
    void onSendBegin() -> e
    void onSendSuccess() -> f
    void onSendFailure() -> g
    void onRetrieveBegin() -> h
    void onRetrieveSuccess() -> i
    void onRetrieveFailure() -> j
    void onParseJSONResultFailue() -> k
    void refreshListView(java.util.List) -> a
    void refreshMultView(org.json.JSONObject) -> a
    void addProgress(android.widget.ProgressBar) -> a
    void refresh(android.widget.ImageButton) -> a
    android.widget.ListView access$0(com.pintu.activity.AndiMessage) -> a
    void access$1(com.pintu.activity.AndiMessage) -> b
com.pintu.activity.AndiMessage$1 -> com.pintu.activity.bd:
    com.pintu.activity.AndiMessage this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.pintu.activity.AndiPics -> com.pintu.activity.AndiPics:
    android.widget.ListView adpics_lv -> h
    com.pintu.adapter.FavoPicsAdapter fpAdptr -> i
    android.widget.ProgressBar pb -> j
    android.widget.ImageButton refreshBtn -> k
    int pageNum -> l
    int lastFetchNum -> m
    android.widget.AdapterView$OnItemClickListener listener -> n
    int getLayout() -> a
    void getViews() -> b
    void addEventListeners() -> c
    void justDoIt() -> d
    void onSendBegin() -> e
    void onSendSuccess() -> f
    void onSendFailure() -> g
    void onRetrieveBegin() -> h
    void onRetrieveSuccess() -> i
    void onRetrieveFailure() -> j
    void onParseJSONResultFailue() -> k
    void refreshListView(java.util.List) -> a
